===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    1800.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-JX v7.0 photolysis


===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
442 1.0E-01    0.00      0 .00 MAOP  +      +      =1.0OH    +1.0CH2O  +1.0MCO3  
443 1.0E-01    0.00      0 .00 R4N2  +      +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
444 1.0E-01    0.00      0 .00 MAP   +      +      =1.0OH    +1.0MO2   
445 1.0E-01    0.00      0 .00 MACRN +      +      =1.0NO2   +1.0HAC   +1.0MGLY  +0.5CH2O  +1.0HO2   +0.5CO    
446 1.0E-01    0.00      0 .00 MVKN  +      +      =1.0GLYC  +1.0NO2   +1.0MCO3  
447 1.0E-01    0.00      0 .00 ISOPNB+      +      =1.0HC5   +1.0NO2   +1.0HO2   
448 1.0E-01    0.00      0 .00 Br2   +      +      =2.0Br    
449 1.0E-01    0.00      0 .00 BrO   +      +      =1.0Br    +1.0O3    
450 1.0E-01    0.00      0 .00 HOBr  +      +      =1.0Br    +1.0OH    
451 1.0E-01    0.00      0 .00 BrNO3 +      +      =1.0Br    +1.0NO3   
452 2.0E-01    0.00      0 .00 BrNO3 +      +      =1.0BrO   +1.0NO2   
453 1.0E-01    0.00      0 .00 BrNO2 +      +      =1.0Br    +1.0NO2   
454 1.0E-01    0.00      0 .00 CHBr3 +      +      =3.0Br    
455 1.0E-01    0.00      0 .00 MPN   +      +      =1.0CH2O  +1.0NO3   +1.0HO2   
456 2.0E-01    0.00      0 .00 MPN   +      +      =1.0MO2   +1.0NO2   
457 1.0E-01    0.00      0 .00 ISOPND+      +      =1.0HC5   +1.0NO2   +1.0HO2   
458 1.0E-01    0.00      0 .00 PROPNN+      +      =1.0CH2O  +1.0NO2   +1.0CO    +1.0MO2   
459 1.0E-01    0.00      0 .00 ATOOH +      +      =1.0OH    +1.0CH2O  +1.0MCO3  
REPEAT REACTANTS:     1    7 OH             OH                           
REPEAT REACTANTS:     2   21 MO2            MO2                          
REPEAT REACTANTS:     3   24 MP             OH                           
REPEAT REACTANTS:     4   26 ATOOH          OH                           
REPEAT REACTANTS:     5   49 OH                                          
REPEAT REACTANTS:     6   62 C3H8           OH                           
REPEAT REACTANTS:     7   69 R4O2           NO                           
REPEAT REACTANTS:     8  114 ACET           OH                           
REPEAT REACTANTS:     9  155 ETO2           ETO2                         
REPEAT REACTANTS:    10  170 GLYC           OH                           
REPEAT REACTANTS:    11  180 HAC            OH                           
REPEAT REACTANTS:    12  190 MACR           NO3                          
REPEAT REACTANTS:    13  196 INPN           OH                           
REPEAT REACTANTS:    14  205 RIP            OH                           
REPEAT REACTANTS:    15  213 MRP            OH                           
REPEAT REACTANTS:    16  215 MAOP           OH                           
REPEAT REACTANTS:    17  217 MCO3           MAOPO2                       
REPEAT REACTANTS:    18  224 MAOPO2         NO                           
REPEAT REACTANTS:    19  231 MCO3           MO2                          
REPEAT REACTANTS:    20  257 MCO3           ETO2                         
REPEAT REACTANTS:    21  314 DMS            OH                           
REPEAT REACTANTS:    22  324 BrO            BrO                          
REPEAT REACTANTS:    23  354 HC5OO          NO                           
REPEAT REACTANTS:    24  362 ISOPNDO2       NO                           
REPEAT REACTANTS:    25  368 ISOPNBO2       NO                           
REPEAT REACTANTS:    26  384 DIBOO          NO                           
REPEAT REACTANTS:    27  391 MOBAOO         NO                           
REPEAT REACTANTS:    28  399 O3                                          
REPEAT REACTANTS:    29  404 CH2O                                        
REPEAT REACTANTS:    30  408 HNO4                                        
REPEAT REACTANTS:    31  410 NO3                                         
REPEAT REACTANTS:    32  413 ALD2                                        
REPEAT REACTANTS:    33  417 ACET                                        
REPEAT REACTANTS:    34  421 GLYX                                        
REPEAT REACTANTS:    35  425 MVK                                         
REPEAT REACTANTS:    36  452 BrNO3                                       
REPEAT REACTANTS:    37  456 MPN                                         
 
SPEC           NUMGT  NUMG  NUMLT NUML   NGT-NLT-NG+NL FRACGN NUMGFT
DRYACET            1     1     0     0          0      0.000    0
DRYCH2O            1     1     0     0          0      0.000    0
DRYH2O2            1     1     0     0          0      0.000    0
DRYHNO3            1     1     0     0          0      0.000    0
DRYN2O5            1     1     0     0          0      0.000    0
DRYNO2             1     1     0     0          0      0.000    0
DRYO3              1     1     0     0          0      0.000    0
DRYPAN             1     1     0     0          0      0.000    0
DRYPMN             1     1     0     0          0      0.000    0
DRYPMNN            1     1     0     0          0      0.000    0
DRYPPN             1     1     0     0          0      0.000    0
DRYR4N2            1     1     0     0          0      0.000    0
DRYMVK             1     1     0     0          0      0.000    0
DRYMACR            1     1     0     0          0      0.000    0
DRYHAC             1     1     0     0          0      0.000    0
DRYALD2            1     1     0     0          0      0.000    0
DRYHOBr            1     1     0     0          0      0.000    0
DRYHBr             1     1     0     0          0      0.000    0
DRYBrNO3           1     1     0     0          0      0.000    0
DRYBr2             1     1     0     0          0      0.000    0
DRYISOPND          1     1     0     0          0      0.000    0
DRYISOPNB          1     1     0     0          0      0.000    0
DRYRIP             1     1     0     0          0      0.000    0
DRYIEPOX           1     1     0     0          0      0.000    0
DRYMACRN           1     1     0     0          0      0.000    0
DRYMVKN            1     1     0     0          0      0.000    0
DRYPROPNN          1     1     0     0          0      0.000    0
SO4                1     1     0     0          0      0.000    0
MSA                0     0     0     0          0      0.250    1
LISOPOH            1     1     0     0          0      0.000    0
CHBr3              1     1     2     2          0      0.000    0
CH2Br2             1     1     1     1          0      0.000    0
CH3Br              0     0     1     1          0      0.000    0
PYAC               0     0     0     0          0      0.350    1
N2O5               1     1     4     4          0      0.000    0
PAN                1     1     3     3          0      0.000    0
PPN                1     1     2     2          0      0.000    0
DMS                0     0     3     3          0      0.000    0
BrNO2              1     1     1     1          0      0.000    0
C3H8               1     1     3     3          0      0.000    0
MPN                1     1     3     3          0      0.000    0
IEPOX              1     1     2     2          0      0.000    0
ALK4               1     1     2     2          0      0.000    0
PMNN               1     1     2     2          0      0.000    0
ISOP               1     1     3     3          0      0.000    0
MAOP               0     0     3     3          0      0.410    1
MAP                0     0     2     2          0      0.410    1
MP                 1     1     3     3          0      0.000    0
MRP                1     1     3     3          0      0.000    0
HNO4               1     1     4     4          0      0.000    0
PP                 1     1     2     2          0      0.000    0
IAP                0     0     2     2          0      0.100    1
PRPN               1     1     2     2          0      0.000    0
RA3P               1     1     2     2          0      0.000    0
RB3P               1     1     2     2          0      0.000    0
RIP                0     0     4     4          0      0.880    1
VRP                0     0     2     2          0      0.100    1
SO2                2     2     1     1          0      0.750    1
ETP                1     1     2     2          0      0.000    0
BrNO3              1     1     5     5          0      0.000    0
HNO2               1     1     2     2          0      0.500    1
C2H6               1     1     3     3          0      0.000    0
RP                 0     0     2     2          0      1.160    2
H2O2               2     2     3     3          0      0.110    1
ISOPNB             0     0     4     4          0      0.047    1
DIBOO              0     0     3     3          0      0.213    2
MOBAOO             1     1     3     3          0      0.000    0
IEPOXOO            1     1     2     2          0      0.000    0
ATOOH              0     0     3     3          0      1.700    2
PRPE               2     2     3     3          0      0.128    1
R4P                1     1     2     2          0      1.350    2
HOBr               3     3     4     4          0      0.000    0
INPN               3     3     3     3          0      0.000    0
DHMOB              0     0     1     1          0      1.234    3
MOBA               0     0     2     2          0      0.340    2
ISOPNBO2           1     1     3     3          0      0.193    1
ISOPNDO2           1     1     3     3          0      0.193    1
ISNOOB             0     0     4     4          0      0.400    1
PMN                2     2     4     4          0      0.000    0
ISNOHOO            0     0     3     3          0      0.655    1
ISNP               0     0     2     2          0      1.850    3
MAN2               1     1     5     5          0      0.000    0
Br2                3     3     3     3          0      2.000    4
MAOPO2             1     1     8     8          0      0.000    0
ISNOOA             0     0     4     4          0      0.945    2
ISOPND             0     0     4     4          0      0.820    3
ETHLN              0     0     1     1          0      0.695    3
MACRNO2            2     2     3     3          0      0.000    0
MRO2               1     1     6     6          0      0.470    1
RIO2               1     1     8     8          0      0.387    1
KO2                2     2     5     5          0      0.000    0
ISN1               0     0     3     3          0      3.900    7
HC5OO              1     1     6     6          0      0.346    1
R4N1               1     1     5     5          0      0.612    1
VRO2               1     1     5     5          0      0.209    1
MVKN               0     0     3     3          0      0.940    4
PO2                1     1     5     5          0      0.209    1
HBr                6     6     4     4          0      0.000    0
INO2               1     1     8     8          0      0.360    1
MACRN              0     0     3     3          0      1.035    6
BrO                3     3     9     9          0      0.000    0
PRN1               1     1     5     5          0      0.209    1
ATO2               4     4     5     5          0      0.000    0
R4O2               2     2     6     6          0      0.959    4
ACET               5     5     6     6          0      2.661    7
B3O2               1     1     5     5          0      0.839    5
PROPNN             0     0     3     3          0      2.966    8
A3O2               2     2     5     5          0      0.540    5
MAO3               3     3     6     6          0      0.530    1
HC5                2     2     2     2          0      3.001   11
MVK                0     0     6     6          0      2.593   12
MACR               0     0     6     6          0      1.909   12
RCO3               5     5     6     6          0      0.150    1
ROH                0     0     1     1          0      3.420   13
ETO2               7     7     9     9          0      2.770    7
GLYX               1     1     5     5          0      6.127   13
R4N2               5     5     3     3          0      4.574    9
GLYC               1     1     3     3          0      8.079   21
Br                21    21    10    10          0      0.000    0
ALD2              16    16     6     6          0      7.420   16
MEK               11    11     3     3          0      3.658   13
O3                 5     5    19    19          0      1.000    5
HNO3              22    22     3     3          0      1.100    2
RCHO              14    14     3     3          0      5.724   18
HAC               10    10     4     4          0     12.615   26
MGLY               4     4     3     3          0     10.868   29
NO3                9     9    28    28          0      1.065    5
CO                35    35     1     1          0     13.083   27
NO                 5     5    41    41          0      0.000    0
MCO3              18    15    41    38          0      9.077   17
MO2               36    35    32    31          0      3.661   11
CH2O              37    37     6     6          0     32.416   72
NO2               73    72    16    15          0     19.393   25
HO2               78    78    39    39          0     31.048   58
OH                46    39    86    79          0     17.238   37
PMNO2              0     0     0     0          0      0.000    0
DRYACTA            1     1     0     0          0      0.000    0
DRYHCOOH           1     1     0     0          0      0.000    0
RCOOH              2     2     0     0          0      0.400    2
O2                20    20     0     0          0      0.000    0
O                  0     0     0     0          0      0.000    0
NH3                0     0     0     0          0      0.000    0
NH2                0     0     0     0          0      0.000    0
N2                 0     0     0     0          0      0.000    0
MOH                1     1     1     1          0      4.376   18
MNO3               0     0     0     0          0      0.000    0
M                  5     5     0     0          0      0.000    0
HCOOH              1     1     2     2          0      3.267   14
H2O               24    24     0     0          0      0.000    0
H2                 2     2     1     1          0      0.480    3
H                  0     0     0     0          0      0.000    0
EOH                1     1     1     1          0      0.250    1
EMISSION           0     0    17    17          0      0.000    0
CH4                1     1     1     1          0      0.000    0
ACTA              17    17     2     2          0      0.906    5
OVERALL          651   639   676   664          0      0.000  602

CHANGE IN MOLES DUE TO URBAN          CHEMISTRY

# KINETIC REACTIONS:   339 PHOTORATES:    62 TOTAL:   401

PARAM    POSS MATRIX POINTS -- NONZEROS -- NCSP=   1
INITMAT         18225             1302
FINMAT          18225             1619
DECOMP1        811035             5686
DECOMP2          9045              871
BACKSB1          9045              871
BACKSB2          9045              613


PARAM    POSS MATRIX POINTS -- NONZEROS -- NCSP=   4
INITMAT         18225             1199
FINMAT          18225             1535
DECOMP1        811035             5267
DECOMP2          9045              793
BACKSB1          9045              793
BACKSB2          9045              607


===============================================================================
SETEMDEP: Emission & deposition species
===============================================================================

Tracer #   1 (NO   ) has an emission rxn defined in "globchem.dat"
Tracer #   2 (O3   ) has an emission rxn defined in "globchem.dat"
Tracer #   4 (CO   ) has an emission rxn defined in "globchem.dat"
Tracer #   5 (ALK4 ) has an emission rxn defined in "globchem.dat"
Tracer #   6 (ISOP ) has an emission rxn defined in "globchem.dat"
Tracer #   7 (HNO3 ) has an emission rxn defined in "globchem.dat"
Tracer #   9 (ACET ) has an emission rxn defined in "globchem.dat"
Tracer #  10 (MEK  ) has an emission rxn defined in "globchem.dat"
Tracer #  11 (ALD2 ) has an emission rxn defined in "globchem.dat"
Tracer #  18 (PRPE ) has an emission rxn defined in "globchem.dat"
Tracer #  19 (C3H8 ) has an emission rxn defined in "globchem.dat"
Tracer #  20 (CH2O ) has an emission rxn defined in "globchem.dat"
Tracer #  21 (C2H6 ) has an emission rxn defined in "globchem.dat"
Tracer #  44 (Br2  ) has an emission rxn defined in "globchem.dat"
Tracer #  51 (CHBr ) has an emission rxn defined in "globchem.dat"
Tracer #  52 (CH2B ) has an emission rxn defined in "globchem.dat"
Drydep species #   1 (O3   ) has a drydep rxn defined in "globchem.dat"
Drydep species #   2 (PAN  ) has a drydep rxn defined in "globchem.dat"
Drydep species #   3 (HNO3 ) has a drydep rxn defined in "globchem.dat"
Drydep species #   4 (H2O2 ) has a drydep rxn defined in "globchem.dat"
Drydep species #   5 (ACET ) has a drydep rxn defined in "globchem.dat"
Drydep species #   6 (ALD2 ) has a drydep rxn defined in "globchem.dat"
Drydep species #   7 (MVK  ) has a drydep rxn defined in "globchem.dat"
Drydep species #   8 (MACR ) has a drydep rxn defined in "globchem.dat"
Drydep species #   9 (PMN  ) has a drydep rxn defined in "globchem.dat"
Drydep species #  10 (PPN  ) has a drydep rxn defined in "globchem.dat"
Drydep species #  11 (R4N2 ) has a drydep rxn defined in "globchem.dat"
Drydep species #  12 (CH2O ) has a drydep rxn defined in "globchem.dat"
Drydep species #  13 (N2O5 ) has a drydep rxn defined in "globchem.dat"
Drydep species #  32 (Br2  ) has a drydep rxn defined in "globchem.dat"
Drydep species #  33 (HOBr ) has a drydep rxn defined in "globchem.dat"
Drydep species #  34 (HBr  ) has a drydep rxn defined in "globchem.dat"
Drydep species #  35 (BrNO3) has a drydep rxn defined in "globchem.dat"
Drydep species #  36 (ISOPN) has a drydep rxn defined in "globchem.dat"
Drydep species #  37 (ISOPN) has a drydep rxn defined in "globchem.dat"
Drydep species #  38 (PROPN) has a drydep rxn defined in "globchem.dat"
Drydep species #  39 (HAC  ) has a drydep rxn defined in "globchem.dat"
Drydep species #  41 (MACRN) has a drydep rxn defined in "globchem.dat"
Drydep species #  42 (MVKN ) has a drydep rxn defined in "globchem.dat"
Drydep species #  43 (RIP  ) has a drydep rxn defined in "globchem.dat"
Drydep species #  44 (IEPOX) has a drydep rxn defined in "globchem.dat"
Drydep species #  46 (NO2  ) has a drydep rxn defined in "globchem.dat"
